fraud_scenario,bank_signal,payment_signal,telecom_signal,detection_parties,requires_crossparty,parties_count
sim_swap_attack,True,True,True,"bank,payment,telecom",True,3
card_testing,True,True,True,"bank,payment,telecom",True,3
card_testing,True,True,True,"bank,payment,telecom",True,3
account_takeover,False,True,True,"payment,telecom",True,2
account_takeover,True,True,True,"bank,payment,telecom",True,3
sim_swap_attack,True,True,True,"bank,payment,telecom",True,3
identity_theft,True,True,True,"bank,payment,telecom",True,3
sim_swap_attack,True,True,True,"bank,payment,telecom",True,3
card_testing,True,True,True,"bank,payment,telecom",True,3
friendly_fraud,True,True,True,"bank,payment,telecom",True,3
account_takeover,True,True,True,"bank,payment,telecom",True,3
card_testing,True,True,True,"bank,payment,telecom",True,3
account_takeover,True,True,False,"bank,payment",True,2
friendly_fraud,True,True,True,"bank,payment,telecom",True,3
friendly_fraud,True,True,False,"bank,payment",True,2
card_testing,True,True,True,"bank,payment,telecom",True,3
identity_theft,True,True,False,"bank,payment",True,2
account_takeover,True,False,True,"bank,telecom",True,2
sim_swap_attack,True,True,True,"bank,payment,telecom",True,3
account_takeover,True,True,True,"bank,payment,telecom",True,3
identity_theft,True,True,True,"bank,payment,telecom",True,3
account_takeover,True,True,False,"bank,payment",True,2
account_takeover,True,True,True,"bank,payment,telecom",True,3
card_testing,True,True,True,"bank,payment,telecom",True,3
identity_theft,True,True,True,"bank,payment,telecom",True,3
account_takeover,True,True,True,"bank,payment,telecom",True,3
identity_theft,True,True,True,"bank,payment,telecom",True,3
identity_theft,True,True,True,"bank,payment,telecom",True,3
card_testing,True,True,True,"bank,payment,telecom",True,3
account_takeover,True,True,True,"bank,payment,telecom",True,3
friendly_fraud,True,True,True,"bank,payment,telecom",True,3
sim_swap_attack,True,True,True,"bank,payment,telecom",True,3
friendly_fraud,True,True,True,"bank,payment,telecom",True,3
sim_swap_attack,True,True,False,"bank,payment",True,2
account_takeover,True,False,True,"bank,telecom",True,2
card_testing,True,True,True,"bank,payment,telecom",True,3
identity_theft,True,True,True,"bank,payment,telecom",True,3
friendly_fraud,True,True,True,"bank,payment,telecom",True,3
sim_swap_attack,True,True,True,"bank,payment,telecom",True,3
card_testing,True,True,True,"bank,payment,telecom",True,3
identity_theft,True,True,True,"bank,payment,telecom",True,3
friendly_fraud,True,True,True,"bank,payment,telecom",True,3
friendly_fraud,True,True,True,"bank,payment,telecom",True,3
friendly_fraud,True,True,False,"bank,payment",True,2
account_takeover,True,True,True,"bank,payment,telecom",True,3
account_takeover,True,True,True,"bank,payment,telecom",True,3
card_testing,True,True,False,"bank,payment",True,2
identity_theft,True,True,True,"bank,payment,telecom",True,3
friendly_fraud,True,True,True,"bank,payment,telecom",True,3
first_party_fraud,True,True,True,"bank,payment,telecom",True,3
account_takeover,True,True,True,"bank,payment,telecom",True,3
first_party_fraud,True,True,True,"bank,payment,telecom",True,3
sim_swap_attack,True,True,True,"bank,payment,telecom",True,3
first_party_fraud,True,True,True,"bank,payment,telecom",True,3
friendly_fraud,True,True,False,"bank,payment",True,2
card_testing,True,True,False,"bank,payment",True,2
friendly_fraud,True,True,True,"bank,payment,telecom",True,3
identity_theft,True,True,True,"bank,payment,telecom",True,3
card_testing,True,True,True,"bank,payment,telecom",True,3
first_party_fraud,True,True,False,"bank,payment",True,2
first_party_fraud,True,True,True,"bank,payment,telecom",True,3
account_takeover,True,True,True,"bank,payment,telecom",True,3
card_testing,True,True,True,"bank,payment,telecom",True,3
sim_swap_attack,True,True,True,"bank,payment,telecom",True,3
first_party_fraud,True,True,True,"bank,payment,telecom",True,3
first_party_fraud,True,True,True,"bank,payment,telecom",True,3
card_testing,True,True,True,"bank,payment,telecom",True,3
friendly_fraud,True,True,True,"bank,payment,telecom",True,3
identity_theft,True,True,True,"bank,payment,telecom",True,3
account_takeover,True,True,False,"bank,payment",True,2
account_takeover,True,True,False,"bank,payment",True,2
first_party_fraud,True,True,True,"bank,payment,telecom",True,3
account_takeover,True,True,True,"bank,payment,telecom",True,3
identity_theft,True,True,True,"bank,payment,telecom",True,3
friendly_fraud,True,True,True,"bank,payment,telecom",True,3
first_party_fraud,True,True,True,"bank,payment,telecom",True,3
friendly_fraud,True,True,True,"bank,payment,telecom",True,3
first_party_fraud,True,True,True,"bank,payment,telecom",True,3
friendly_fraud,True,True,True,"bank,payment,telecom",True,3
card_testing,True,True,True,"bank,payment,telecom",True,3
sim_swap_attack,True,True,True,"bank,payment,telecom",True,3
card_testing,True,True,True,"bank,payment,telecom",True,3
sim_swap_attack,True,True,True,"bank,payment,telecom",True,3
sim_swap_attack,True,True,True,"bank,payment,telecom",True,3
friendly_fraud,True,True,True,"bank,payment,telecom",True,3
first_party_fraud,True,True,False,"bank,payment",True,2
first_party_fraud,True,True,True,"bank,payment,telecom",True,3
account_takeover,True,True,True,"bank,payment,telecom",True,3
first_party_fraud,True,True,True,"bank,payment,telecom",True,3
card_testing,True,True,True,"bank,payment,telecom",True,3
identity_theft,True,True,True,"bank,payment,telecom",True,3
first_party_fraud,True,True,True,"bank,payment,telecom",True,3
account_takeover,True,True,True,"bank,payment,telecom",True,3
first_party_fraud,True,True,True,"bank,payment,telecom",True,3
card_testing,True,True,True,"bank,payment,telecom",True,3
sim_swap_attack,True,True,True,"bank,payment,telecom",True,3
first_party_fraud,True,True,True,"bank,payment,telecom",True,3
first_party_fraud,True,True,True,"bank,payment,telecom",True,3
sim_swap_attack,True,True,True,"bank,payment,telecom",True,3
first_party_fraud,True,True,True,"bank,payment,telecom",True,3
sim_swap_attack,True,True,True,"bank,payment,telecom",True,3
card_testing,True,True,True,"bank,payment,telecom",True,3
sim_swap_attack,True,True,True,"bank,payment,telecom",True,3
first_party_fraud,True,True,True,"bank,payment,telecom",True,3
account_takeover,True,True,False,"bank,payment",True,2
friendly_fraud,True,True,True,"bank,payment,telecom",True,3
sim_swap_attack,True,True,True,"bank,payment,telecom",True,3
friendly_fraud,True,True,False,"bank,payment",True,2
sim_swap_attack,True,True,True,"bank,payment,telecom",True,3
account_takeover,True,True,True,"bank,payment,telecom",True,3
account_takeover,True,True,True,"bank,payment,telecom",True,3
friendly_fraud,True,True,True,"bank,payment,telecom",True,3
sim_swap_attack,True,True,True,"bank,payment,telecom",True,3
first_party_fraud,True,True,True,"bank,payment,telecom",True,3
card_testing,True,False,True,"bank,telecom",True,2
card_testing,True,True,True,"bank,payment,telecom",True,3
first_party_fraud,True,True,True,"bank,payment,telecom",True,3
identity_theft,True,True,True,"bank,payment,telecom",True,3
card_testing,True,True,True,"bank,payment,telecom",True,3
identity_theft,True,True,True,"bank,payment,telecom",True,3
first_party_fraud,True,True,True,"bank,payment,telecom",True,3
sim_swap_attack,True,True,True,"bank,payment,telecom",True,3
friendly_fraud,True,True,False,"bank,payment",True,2
friendly_fraud,True,True,False,"bank,payment",True,2
first_party_fraud,True,True,True,"bank,payment,telecom",True,3
sim_swap_attack,True,True,True,"bank,payment,telecom",True,3
card_testing,True,True,True,"bank,payment,telecom",True,3
identity_theft,True,True,True,"bank,payment,telecom",True,3
first_party_fraud,True,True,True,"bank,payment,telecom",True,3
friendly_fraud,True,True,True,"bank,payment,telecom",True,3
sim_swap_attack,True,True,True,"bank,payment,telecom",True,3
sim_swap_attack,True,True,True,"bank,payment,telecom",True,3
first_party_fraud,True,True,False,"bank,payment",True,2
account_takeover,True,True,True,"bank,payment,telecom",True,3
first_party_fraud,True,True,False,"bank,payment",True,2
identity_theft,True,True,True,"bank,payment,telecom",True,3
sim_swap_attack,True,True,False,"bank,payment",True,2
first_party_fraud,True,True,True,"bank,payment,telecom",True,3
card_testing,True,True,True,"bank,payment,telecom",True,3
first_party_fraud,True,True,True,"bank,payment,telecom",True,3
